Source,Destination,Relation
1877,1324,5
3565,1427,4
1322,6526,3
3483,28,4
4096,4096,8
1361,5669,0
1717,5163,0
1187,2232,0
1927,1927,8
74,1929,1
366,366,8
3730,3730,8
695,695,8
615,1932,1
2689,673,6
1329,3120,2
875,2837,2
652,1871,1
976,1880,1
1868,154,5
3277,3277,8
6803,1727,7
4238,363,4
1585,4613,0
59,6326,3
1866,1608,5
3007,1646,6
1350,1350,8
1868,446,5
2681,667,6
3130,1342,6
1418,3182,2
284,1905,1
1865,1925,1
2213,1837,6
3993,1118,4
3192,939,4
2540,1854,6
897,897,8
1748,1983,1
6041,1672,4
2203,703,6
1226,1226,8
1168,1892,1
3579,3579,8
544,4564,0
6316,1775,7
2023,2023,8
723,1871,1
3826,3826,8
1855,1875,1
6317,154,7
3437,250,4
1867,577,5
3987,1191,4
2319,193,6
3044,3044,8
827,6651,3
1096,5323,0
6331,864,7
2632,1662,6
821,1898,1
605,1867,1
706,1871,1
3725,1519,4
6334,610,7
6318,1092,7
1378,1868,1
1446,1446,8
2535,1233,6
588,1867,1
1246,6580,3
4546,1108,4
1007,5222,0
664,664,8
4028,4028,8
6318,860,7
359,1877,1
993,993,8
1107,5164,0
1926,704,5
4650,596,4
6710,6710,8
38,2179,2
1103,5332,0
6649,819,7
6527,422,7
1369,1934,1
224,1971,1
1581,3224,0
351,6376,3
697,1967,1
84,3628,0
1930,280,5
4379,1618,4
1937,95,5
1807,2292,0
316,4157,0
1977,1977,8
5207,992,4
3072,1226,6
1034,2349,2
303,3539,0
1905,926,5
2575,1782,4
2185,895,6
3823,587,4
2499,427,6
1811,3266,2
518,518,8
2041,1612,5
3416,1832,6
3847,171,4
2321,2321,8
3724,1845,4
4164,1313,4
6272,1576,7
6720,1081,7
1905,828,5
4124,4124,8
2820,854,6
341,1875,1
2011,1414,5
3682,1091,4
1896,729,5
6806,6806,8
1886,1856,5
1676,1875,1
214,1877,1
6398,1018,7
446,1875,1
6216,1810,4
3947,276,4
3477,26,4
2734,731,6
6272,1344,7
886,1874,1
987,1878,1
846,5022,0
1880,1188,5
1170,5427,0
5091,1622,4
5658,5658,8
270,270,8
1908,183,5
1888,857,5
1561,1878,1
552,6285,3
1220,6473,3
4608,1338,4
1886,21,5
1559,6334,3
2819,851,6
6708,1035,7
5505,1231,4
1230,1950,1
1785,1975,1
532,6277,3
323,2414,2
371,4249,0
5842,1491,4
1776,1877,1
637,6277,3
983,1868,1
1874,341,5
2473,395,6
4259,373,4
2592,545,6
3607,3607,8
5410,5410,8
1877,87,5
1888,1313,5
71,1866,1
395,1875,1
315,2408,2
1875,829,5
1875,433,5
1005,6303,3
1750,3474,0
1874,767,5
6431,6431,8
1309,6566,3
6273,81,7
1877,117,5
1888,685,5
576,4617,0
593,4647,0
4589,561,4
852,1933,1
1875,597,5
5754,5754,8
4109,1571,4
416,1877,1
5700,1385,4
1079,1880,1
1520,2122,1
1874,401,5
6261,1846,4
1874,535,5
1874,139,5
2619,2619,8
1878,209,5
1602,3534,0
4695,624,4
737,6413,3
521,2576,2
1523,1868,1
1877,147,5
1877,281,5
1871,819,5
1206,3057,2
1673,2221,2
1311,6279,3
1967,953,5
6250,1832,4
1874,827,5
1717,3724,0
793,3587,0
4807,701,4
1021,1021,8
973,1877,1
3374,3374,8
6738,6738,8
504,1877,1
1867,1041,5
1565,5921,0
1582,5951,0
3703,3703,8
4784,686,4
513,2570,2
1001,5220,0
1661,2279,2
5225,1721,4
1874,595,5
1286,6377,3
609,1877,1
6285,6285,8
1845,3192,0
956,1877,1
6334,1208,7
856,2822,2
1750,1874,1
792,3555,0
389,1880,1
6434,1546,7
1930,1208,5
310,3729,0
1731,6434,3
739,2746,2
547,4571,0
960,1873,1
1039,6295,3
1000,5188,0
4078,427,4
1733,1874,1
1021,2765,0
3905,3905,8
2776,1013,6
1166,1878,1
3762,350,4
5905,1551,4
5708,5708,8
3318,1656,6
2183,42,6
3640,88,4
4152,4152,8
6505,6505,8
3531,48,4
4211,343,4
504,504,8
1149,1877,1
1721,1932,1
6834,6834,8
2232,1207,4
1393,2116,1
5094,896,4
1821,1874,1
1934,1659,5
1396,2427,2
683,1885,1
5897,1545,4
6381,6381,8
4406,1149,4
3062,1214,6
1846,1970,1
593,6272,3
395,4305,0
3627,84,4
298,298,8
1838,1934,1
2651,2651,8
6015,6015,8
2,6272,3
4454,4454,8
331,2270,2
3944,965,4
6624,1149,7
1919,369,5
4647,593,4
6399,570,7
113,1886,1
1507,3235,2
1686,1870,1
1589,1936,1
1916,1049,5
738,3741,0
6310,43,7
4001,4001,8
1304,3548,0
1487,3227,2
1350,2018,1
557,1875,1
124,2263,2
3635,3635,8
6282,682,7
3061,1211,6
5753,1577,4
5438,5438,8
5284,1577,4
1708,3345,2
5529,1248,4
1186,5438,0
3833,806,4
6399,368,7
1784,6566,3
65,65,8
321,1866,1
5782,5782,8
6277,555,7
3942,218,4
1123,1875,1
6111,6111,8
1886,911,5
6280,563,7
5051,864,4
6366,716,7
3048,1183,6
6803,6803,8
160,2292,0
5329,5329,8
802,802,8
2838,877,6
1739,5503,0
4148,881,4
666,1877,1
1888,1253,5
1656,1896,1
2020,627,5
1049,1049,8
1677,2130,1
6766,6766,8
1878,905,5
532,1905,1
3731,3731,8
1866,933,5
1781,1880,1
1877,843,5
4941,792,4
1877,977,5
649,1877,1
1881,1047,5
5534,5534,8
2695,673,6
596,596,8
2813,841,6
1870,1715,5
1886,843,5
2105,1539,5
1677,1898,1
4752,4752,8
477,4445,0
3431,578,4
1874,1395,5
1874,999,5
4124,1625,4
4242,1659,4
1845,3724,0
1882,615,5
1850,4574,0
1877,1007,5
1871,1545,5
2237,1142,6
1871,1679,5
704,4811,0
1868,331,5
2000,1361,5
4799,1630,4
1351,1351,8
1206,1877,1
1874,1291,5
2682,669,6
128,3742,0
5588,1336,4
615,1877,1
5425,5425,8
5736,5736,8
603,1905,1
2921,1013,6
1871,106,5
1231,5504,0
396,1868,1
1145,1145,8
1659,1866,1
6862,6862,8
2965,779,4
1868,129,5
4117,296,4
445,4391,0
6080,6080,8
1692,6053,0
1871,136,5
1098,2268,2
6409,6409,8
431,4369,0
448,4399,0
4095,1713,4
5588,1396,4
1365,5670,0
2531,464,6
4668,1067,4
6028,1657,4
2679,2679,8
176,6407,3
1108,5344,0
3862,178,4
4482,4482,8
288,2387,2
4570,547,4
5465,1206,4
1286,6773,3
1291,1929,1
1410,6403,3
1852,6708,3
4444,477,4
2226,2226,8
893,4089,0
4550,539,4
4029,4029,8
484,1898,1
502,2562,2
1622,1888,1
6663,854,7
3631,850,4
149,2283,2
601,6584,3
5832,5832,8
1274,1929,1
1507,6367,3
2053,1013,5
1177,1867,1
1278,1871,1
6234,1825,4
1668,6035,0
1445,5768,0
3978,776,4
628,628,8
6760,1214,7
120,1874,1
511,4497,0
528,4527,0
6176,6176,8
1558,5908,0
4642,871,4
1649,1649,8
4303,615,4
1634,6005,0
927,6306,3
3452,3452,8
6816,6816,8
421,3458,0
6301,641,7
5810,5810,8
2644,852,6
218,6272,3
4423,466,4
1366,1871,1
6278,1284,7
4294,389,4
5873,1675,4
13,6285,3
6279,1796,7
1935,777,5
1145,6289,3
367,2453,2
2765,766,6
5,1878,1
799,1875,1
5357,5357,8
2424,332,6
6305,613,7
2322,2322,8
5686,5686,8
1265,1897,1
1480,3223,2
6403,1060,7
346,1946,1
2150,1474,6
1918,381,5
2630,598,6
1823,1930,1
1472,6469,3
3308,1635,6
782,1875,1
6707,6707,8
5193,1598,4
1231,1867,1
1174,1174,8
2017,1577,5
521,3594,0
1038,2814,2
4395,587,4
2977,2977,8
3169,1397,6
4780,4780,8
3306,3306,8
441,1866,1
458,1896,1
1886,1771,5
5109,5109,8
3723,620,4
1909,184,5
1554,3539,0
1356,1905,1
2007,1289,5
5906,5906,8
4327,4327,8
1685,3329,2
685,2000,1
510,4030,0
6066,1705,4
6376,351,7
1904,28,5
1788,1868,1
2496,424,6
5453,5453,8
1882,1311,5
5764,5764,8
1882,1445,5
926,926,8
2108,1323,5
1876,667,5
1877,1837,5
1025,2390,2
1880,475,5
2729,2729,8
1868,1027,5
102,2241,2
5033,1692,4
3254,1554,6
943,4669,0
6108,6108,8
705,4813,0
1270,1270,8
77,1926,1
1868,795,5
3073,3073,8
6437,6437,8
253,4026,0
1888,966,5
785,1874,1
3402,3402,8
6704,1732,7
5655,5655,8
2707,2707,8
1111,6280,3
1876,727,5
998,6694,3
3566,63,4
1457,1871,1
1547,6337,3
1896,898,5
1896,502,5
1569,1919,1
1881,1443,5
5283,1055,4
1766,6509,3
761,2758,2
4423,4423,8
395,1954,1
1875,378,5
5923,1567,4
2254,2254,8
280,6299,3
4057,4057,8
2583,2583,8
1877,1665,5
5860,5860,8
302,1882,1
1022,1022,8
1867,792,5
1871,600,5
1047,4613,0
3553,59,4
1545,1871,1
5078,5078,8
977,1886,1
6358,117,7
3604,3604,8
282,1874,1
1870,538,5
1874,346,5
5407,5407,8
2575,520,6
3998,244,4
4401,4401,8
1577,5284,0
6204,6204,8
3873,948,4
4730,4730,8
1677,1677,8
203,203,8
1427,1867,1
3480,3480,8
4351,418,4
2991,1099,6
3545,53,4
1171,1919,1
1874,114,5
173,2301,2
937,1871,1
5751,5751,8
2803,2803,8
6338,535,7
1866,212,5
1224,1224,8
2021,2021,8
2667,986,6
5385,5385,8
2882,954,6
6411,1574,7
1870,470,5
849,2818,2
5225,1008,4
3824,3824,8
5440,1372,4
3750,129,4
2396,184,4
2350,2350,8
6334,1153,7
1379,6583,3
399,2477,2
442,4388,0
1617,1934,1
4153,4153,8
5681,1370,4
767,4909,0
607,6278,3
1565,5896,0
946,6272,3
6406,6406,8
4212,344,4
1238,3881,0
1452,5786,0
1849,6413,3
1056,6404,3
2070,1671,5
5174,5174,8
361,1940,1
3700,3700,8
859,4949,0
1270,6310,3
367,6273,3
3005,3005,8
391,2471,2
708,6446,3
2185,1244,6
4808,4808,8
475,1880,1
3334,3334,8
1914,1799,5
5431,1176,4
6308,927,7
830,1970,1
5229,1009,4
185,3884,0
3512,333,4
948,1876,1
6006,1635,4
3624,515,4
4355,4355,8
2188,45,6
875,4947,0
1721,1877,1
1376,1897,1
1320,1320,8
6522,413,7
6647,817,7
3846,171,4
1934,1342,5
4295,450,4
1828,3413,2
5481,5481,8
954,954,8
2757,2757,8
4648,758,4
1932,348,5
71,3583,0
6502,6502,8
1975,1975,8
344,2000,1
1921,754,5
1908,532,5
2291,159,6
189,3886,0
8,1885,1
653,6376,3
1586,1873,1
635,4710,0
1298,1298,8
1151,3028,2
911,1898,1
475,2541,2
680,1882,1
1185,5261,0
3101,3101,8
5871,1526,4
470,2537,2
1720,1875,1
1467,6807,3
4167,1206,4
4904,4904,8
689,2709,2
1934,1536,5
3430,3430,8
1577,1909,1
6505,631,7
6716,1846,7
4122,4122,8
222,2339,2
1452,1955,1
521,4514,0
2648,2648,8
5311,1083,4
1608,2690,2
515,3474,0
1929,1246,5
4451,4451,8
5522,1244,4
620,3682,0
1352,3138,2
661,6606,3
348,2439,2
2373,698,6
1909,1500,5
721,721,8
4085,4085,8
828,4919,0
545,1878,1
841,5013,0
1050,1050,8
1066,3855,0
1769,3483,0
1116,1871,1
1119,1878,1
821,4871,0
212,1905,1
4942,793,4
2071,2071,8
5435,5435,8
2380,281,6
6604,651,7
317,6485,3
6598,1189,7
2114,1577,5
2839,884,6
1880,1395,5
5164,1107,4
191,6415,3
4758,4758,8
393,3539,0
6273,722,7
1099,1871,1
1200,1875,1
1893,14,5
6273,198,7
1884,1390,5
1877,234,5
851,4208,0
1898,468,5
1875,1238,5
139,3770,0
1875,976,5
1673,1871,1
3976,3976,8
1774,1875,1
1176,4729,0
1886,362,5
744,6316,3
981,1866,1
1874,1176,5
5779,5779,8
6366,563,7
1252,1252,8
1878,588,5
1866,1274,5
4257,372,4
3695,111,4
5489,1658,4
1868,1715,5
2249,109,6
1776,6273,3
2590,544,6
515,1874,1
1367,5674,0
1881,334,5
1370,5681,0
1875,1006,5
6358,977,7
1875,744,5
2378,2378,8
1064,3766,0
1795,1877,1
591,4354,0
4181,4181,8
1874,944,5
1783,1905,1
1877,690,5
860,1884,1
588,4638,0
3399,3399,8
1925,1925,8
2303,1174,4
416,2491,2
3728,3728,8
284,1997,1
125,3679,0
591,4646,0
1197,6334,3
3347,1715,6
28,3483,0
1874,974,5
5531,5531,8
4564,544,4
1415,6310,3
1866,676,5
4018,251,4
1801,1801,8
327,327,8
5467,1397,4
1467,5810,0
642,2667,2
1874,1400,5
1019,1019,8
1631,1871,1
1560,5912,0
1866,1102,5
1539,2123,1
5004,835,4
1348,1348,8
1539,2560,2
4666,1353,4
2219,81,6
247,4001,0
609,6505,3
234,3517,0
5790,1454,4
1563,5920,0
2662,636,6
6356,102,7
5509,5509,8
233,3979,0
1819,2949,0
2474,2474,8
565,3476,0
6445,397,7
3662,1213,4
16,1875,1
3887,189,4
4891,755,4
1727,6803,3
5056,5056,8
1380,1877,1
87,3639,0
6859,6859,8
1010,3976,0
2332,2332,8
6312,1199,7
1130,5377,0
1291,1874,1
1621,1875,1
5777,1450,4
1284,6278,3
3129,3129,8
1655,1655,8
3098,1282,6
2305,1535,6
1009,3628,0
5336,1103,4
473,1934,1
1271,1867,1
873,873,8
3857,283,4
6651,827,7
461,2527,2
2676,2676,8
935,1886,1
2998,1108,6
1161,1898,1
857,5033,0
4479,4479,8
6,1879,1
1039,1898,1
650,4734,0
1943,332,5
6516,397,7
810,6413,3
6403,945,7
5605,5605,8
4026,4026,8
233,1983,1
4089,1104,4
1144,1898,1
3220,1476,6
146,2280,2
1213,4691,0
1314,5487,0
2636,604,6
1624,3300,2
6874,1811,7
10,2154,2
1262,2370,2
1261,1870,1
5639,1334,4
296,296,8
536,4538,0
6626,6626,8
1926,70,5
2099,2099,8
1486,6272,3
625,4698,0
625,625,8
1819,2037,1
2749,744,6
2428,2428,8
1093,4112,0
1422,1422,8
2182,351,6
1374,1882,1
1505,3234,2
1912,1814,5
4991,822,4
455,1931,1
1315,3768,0
1739,6114,0
5807,5807,8
737,4252,0
1192,5443,0
1645,5267,0
969,969,8
937,5161,0
1485,3226,2
593,1875,1
2772,2772,8
1138,6740,3
1799,1925,1
1894,644,5
1395,2187,2
1703,2940,2
1452,6272,3
1118,1964,1
1415,5739,0
1815,1893,1
6297,28,7
52,3539,0
1022,2583,2
2505,437,6
1898,1164,5
3397,1801,6
1894,936,5
547,1873,1
1905,322,5
2006,326,5
2019,420,5
3427,3427,8
1314,2658,0
1953,1953,8
6277,732,7
392,392,8
3756,3756,8
4718,642,4
2012,1554,5
1445,1882,1
5559,5559,8
782,1880,1
3043,1174,6
90,1875,1
1874,1774,5
26,26,8
6071,1708,4
2009,1838,5
279,4069,0
1097,1924,1
4827,712,4
6479,1587,7
48,3529,0
664,1875,1
681,1905,1
509,3889,0
1877,1520,5
4367,1626,4
1189,3660,0
1868,710,5
4100,4100,8
1047,1047,8
51,3537,0
1869,1222,5
1088,1960,1
5903,5903,8
1909,323,5
1376,1376,8
1831,6244,0
1776,1871,1
1889,1394,5
6063,1702,4
546,1871,1
1877,1812,5
4459,1404,4
870,1880,1
1877,1550,5
5160,1537,4
923,923,8
4462,492,4
627,1867,1
355,4225,0
372,4255,0
1554,2012,1
1720,1720,8
643,2272,2
1101,1926,1
1866,1670,5
1877,1580,5
1713,3717,0
1877,1318,5
3523,3523,8
1880,352,5
161,1875,1
2658,1314,4
1896,319,5
1868,904,5
997,2905,2
2584,533,6
1254,5539,0
6802,1441,7
3134,1346,6
6105,6105,8
1457,5797,0
4016,251,4
3070,3070,8
122,122,8
405,1881,1
1867,213,5
2704,2704,8
4915,772,4
6684,1437,7
1875,91,5
4507,4507,8
565,4598,0
3033,3033,8
280,6274,3
72,2212,2
791,4348,0
1170,6748,3
1472,1472,8
388,1881,1
34,3498,0
2559,947,6
4554,988,4
1867,901,5
4003,247,4
1010,5232,0
4054,4054,8
1871,447,5
1451,4501,0
4115,295,4
576,3879,0
119,3723,0
6780,1339,7
806,3833,0
853,2541,2
13,13,8
122,3731,0
1975,197,5
324,324,8
64,2206,2
4662,600,4
653,653,8
273,1885,1
3102,1292,6
1323,5623,0
1943,1424,5
4879,1673,4
2078,1226,5
3860,177,4
224,3961,0
722,1877,1
1326,5631,0
1243,3854,0
887,4542,0
6658,845,7
1413,3178,2
1536,1912,1
1729,6432,3
256,1885,1
2870,928,6
827,1877,1
1151,1886,1
1960,1222,5
1930,970,5
997,997,8
214,3935,0
3962,1119,4
1967,775,5
2800,2800,8
1499,1874,1
135,1873,1
1268,1992,1
1837,6386,3
1848,6296,3
4603,4603,8
4415,1340,4
6755,1205,7
272,6334,3
932,1878,1
6747,1169,7
523,4518,0
1570,5929,0
819,1871,1
686,1986,1
1322,5621,0
373,2458,2
6750,1177,7
1261,6291,3
236,1907,1
350,1871,1
1384,1878,1
1550,4605,0
336,1983,1
420,420,8
857,3826,0
6137,6137,8
324,1877,1
341,1907,1
1914,1774,5
749,749,8
193,3895,0
1929,309,5
5091,1228,4
2173,1643,6
333,1871,1
6312,52,7
6399,1509,7
1326,3594,0
6526,616,7
332,1943,1
5684,5684,8
2281,147,6
6299,280,7
1246,1866,1
3824,1849,4
215,1867,1
5931,5931,8
1404,1404,8
59,3556,0
775,6321,3
4188,1093,4
1820,1866,1
3826,163,4
349,2440,2
789,1867,1
4086,4086,8
622,622,8
13,1888,1
2042,613,5
1771,3942,0
1591,1876,1
1675,3728,0
277,4063,0
215,2334,2
895,1930,1
6200,1800,4
1767,6163,0
4851,730,4
1404,4459,0
1226,1888,1
2391,1551,6
789,1897,1
1345,3133,2
6412,188,7
5976,1605,4
3551,3551,8
6272,1436,7
318,6486,3
1896,1247,5
4506,517,4
6389,1146,7
1362,6287,3
1868,1570,5
1295,1295,8
3830,164,4
445,1881,1
1898,219,5
1909,1445,5
197,1969,1
3098,3098,8
1409,5729,0
1902,27,5
6284,1310,7
5163,1717,4
1886,113,5
4940,792,4
637,6601,3
176,3856,0
6272,1466,7
1754,3576,0
1308,3464,0
5780,5780,8
1217,1954,1
1801,3392,2
151,3791,0
915,2860,2
84,1888,1
170,2658,0
1898,249,5
6374,118,7
1500,1500,8
999,1874,1
3460,20,4
1395,4554,0
3029,1152,6
1796,1878,1
432,1877,1
2709,689,6
718,718,8
1573,1874,1
6435,6435,8
1676,3152,2
1885,1794,5
5274,1050,4
1403,5144,0
982,1873,1
1226,3073,2
2185,629,4
1875,787,5
1888,881,5
6764,6764,8
638,1881,1
1874,725,5
1356,3139,2
1874,859,5
1874,463,5
415,1877,1
1878,667,5
533,1911,1
731,1983,1
3437,1666,4
1866,561,5
1868,1532,5
1877,605,5
32,3492,0
1877,343,5
1875,555,5
6229,6229,8
1642,3310,2
1874,889,5
1661,1874,1
2581,2581,8
4112,1275,4
4384,4384,8
1445,3201,2
1772,6312,3
702,4809,0
1602,3498,0
535,6338,3
6257,1844,4
2708,687,6
881,2366,2
2828,2828,8
2220,82,6
1138,4738,0
6358,690,7
1983,697,5
125,3490,0
2898,985,6
1240,5516,0
6457,254,7
579,4619,0
855,1935,1
129,3748,0
1867,1133,5
1877,7,5
4698,625,4
616,2017,1
3355,1726,6
6531,6531,8
486,1877,1
524,2578,2
5920,1563,4
3431,4,4
448,448,8
1209,3059,2
6694,998,7
6662,1117,7
1278,6567,3
2894,975,6
1966,331,5
1108,4546,0
1970,535,5
1953,243,5
3880,184,4
1710,3512,0
3411,1104,4
5712,5712,8
221,3952,0
516,2572,2
6334,1726,7
1496,6812,3
1865,6662,3
762,4900,0
1049,2959,2
2677,2677,8
389,1874,1
3530,48,4
1954,1047,5
251,1960,1
6334,1756,7
549,4195,0
1651,5603,0
389,2469,2
1823,6334,3
582,1919,1
1336,5588,0
1960,539,5
297,297,8
705,1877,1
6310,337,7
138,1880,1
142,1950,1
5794,1455,4
470,6272,3
657,3807,0
2772,1753,6
6261,6261,8
2186,44,6
1837,2213,2
5774,1447,4
3126,3126,8
3732,122,4
5479,5479,8
966,5182,0
6284,1842,7
1909,1587,5
1783,4116,0
5808,5808,8
1824,1876,1
578,1909,1
4194,337,4
6301,403,7
1509,2561,2
3954,222,4
1336,3125,0
6298,29,7
1919,887,5
1906,135,5
551,2598,0
1905,1810,5
6,1884,1
2010,1622,5
8,6281,3
1526,5873,0
1075,1075,8
3428,3428,8
6792,6792,8
4395,447,4
3830,1286,4
687,2708,2
7,2151,2
3489,852,4
4397,1471,4
1909,1647,5
2278,144,6
2148,4,6
1036,2946,2
4504,517,4
1195,4738,0
667,2001,1
5050,864,4
6276,135,7
5739,1415,4
1898,1109,5
158,3808,0
1885,229,5
721,4843,0
1886,1399,5
4412,4412,8
6092,1723,4
6215,6215,8
197,6420,3
43,3520,0
1878,1101,5
1880,1676,5
1568,1890,1
841,3587,0
6376,1844,7
6276,37,7
3475,103,4
300,6370,3
49,3536,0
2403,2403,8
2947,1039,6
1450,1886,1
276,4060,0
6559,6559,8
325,1960,1
1236,1875,1
1893,63,5
1769,1866,1
154,3798,0
1875,1415,5
381,4269,0
1886,1459,5
1873,841,5
1888,34,5
1886,935,5
6280,587,7
998,2906,2
39,3510,0
1894,417,5
2492,670,6
2913,1009,6
434,2467,2
6106,6106,8
3158,3158,8
2318,64,4
1114,2063,1
1442,1880,1
1365,5672,0
1877,1233,5
1877,837,5
6370,1656,7
23,23,8
1734,3470,0
652,1878,1
2290,1757,4
1868,27,5
1870,1709,5
1890,1035,5
6705,1026,7
2705,2705,8
1438,3197,2
4508,4508,8
6321,1774,7
1882,1133,5
1877,1263,5
1877,867,5
1995,1297,5
409,1866,1
632,1871,1
1868,453,5
249,4010,0
1553,3253,2
5529,5529,8
1710,4342,0
4095,1641,4
514,1866,1
4562,543,4
1084,1871,1
1325,3117,2
1973,191,5
1877,1293,5
1977,261,5
325,325,8
2128,2128,8
1869,995,5
1970,737,5
6330,67,7
2454,368,6
1189,1871,1
44,1908,1
1781,6177,0
4710,4710,8
1956,849,5
1764,1934,1
6432,322,7
1251,5536,0
6202,6202,8
500,1874,1
3131,1343,6
618,1908,1
5365,1618,4
1395,1875,1
1414,3179,2
1867,188,5
1867,322,5
257,1886,1
119,119,8
1361,5668,0
5836,5836,8
480,1866,1
703,1871,1
5672,1365,4
6857,6857,8
5383,5383,8
1960,741,5
6312,1772,7
686,1871,1
1397,6303,3
1177,1959,1
6329,65,7
587,6526,3
1289,2007,1
3093,1273,6
3456,3456,8
6321,163,7
585,1896,1
5259,5259,8
1399,1877,1
3785,3785,8
702,1868,1
811,1909,1
152,2285,2
25,6295,3
485,2549,2
3003,3003,8
786,1977,1
4806,4806,8
3841,1314,4
6303,1838,7
6305,675,7
5646,1430,4
4440,4440,8
32,6299,3
5655,1424,4
5932,5932,8
1405,1405,8
1487,1877,1
3201,1445,6
3864,178,4
3092,1271,6
448,6482,3
1715,6287,3
2426,2426,8
1908,1733,5
3844,170,4
1602,6305,3
1934,970,5
4784,4784,8
2031,1563,5
6624,954,7
6587,6587,8
370,2455,2
3494,33,4
1929,680,5
1933,226,5
1483,3224,2
4331,4331,8
6213,1809,4
6134,6134,8
6398,1683,7
643,3978,0
1346,6783,3
3054,1201,6
3948,346,4
3099,3099,8
1486,1875,1
1905,603,5
794,1870,1
1912,418,5
1799,6321,3
6405,183,7
3470,643,4
1019,6272,3
333,2010,1
2733,2733,8
1533,4085,0
4536,4536,8
6721,1082,7
109,1943,1
4607,571,4
6284,829,7
676,1866,1
165,3594,0
6514,387,7
3754,3754,8
84,3627,0
1912,52,5
2280,2280,8
431,6280,3
5557,5557,8
4083,4083,8
6825,1544,7
1801,1950,1
712,4825,0
1176,4559,0
4880,4880,8
2831,866,6
1878,1497,5
6069,1707,4
659,1866,1
4599,565,4
1166,5424,0
1880,597,5
537,1866,1
662,1874,1
1738,4138,0
1868,887,5
1675,1909,1
1898,194,5
294,1878,1
5901,5901,8
1888,400,5
4427,4427,8
1875,440,5
4348,675,4
2250,1634,6
1668,6575,3
1782,6277,3
1878,1789,5
6709,1036,7
6230,6230,8
1703,1703,8
1876,1611,5
1813,2948,2
1876,1349,5
1874,116,5
1877,1861,5
147,147,8
250,4012,0
6274,151,7
3266,1811,6
2500,2500,8
1868,1447,5
68,1896,1
1868,1051,5
5864,5864,8
1540,1875,1
1658,1909,1
6699,1009,7
1154,4007,0
1970,1567,5
236,3990,0
1888,826,5
5481,1220,4
2829,2829,8
1875,208,5
4692,623,4
5082,5082,8
5166,943,4
1874,408,5
1620,3767,0
711,4823,0
1874,146,5
6885,6885,8
177,1966,1
5411,5411,8
814,3140,0
3850,3850,8
3457,17,4
2376,2376,8
1871,1088,5
6150,1763,4
957,2075,1
995,2904,2
1748,6277,3
2582,532,6
1681,1681,8
3484,3484,8
1874,572,5
1874,176,5
1874,310,5
1878,118,5
3777,906,4
3544,53,4
1866,536,5
180,1875,1
6793,1392,7
1712,5440,0
15,3437,0
4590,562,4
1866,12,5
3437,721,4
1544,1877,1
1871,990,5
4464,492,4
1875,664,5
1024,4323,0
6796,1400,7
3031,3031,8
3121,1331,6
2782,1471,6
1870,794,5
4834,4834,8
516,2020,1
517,2573,2
163,1875,1
1602,3869,0
1605,2769,0
1867,1474,5
1292,1925,1
117,3721,0
6035,1668,4
6337,699,7
5960,5960,8
4381,4381,8
960,1880,1
1987,218,5
981,2155,2
774,4921,0
1503,2061,1
6316,45,7
1959,1514,5
1118,5363,0
2217,79,6
5178,5178,8
651,651,8
826,1908,1
1163,1877,1
845,2816,2
3548,55,4
2454,2454,8
576,4616,0
376,6463,3
3637,87,4
150,1871,1
1741,1947,1
1520,2121,1
4411,1679,4
1777,1777,8
4208,342,4
6771,1266,7
1411,3176,2
5228,1009,4
3580,3580,8
6661,1425,7
1932,1721,5
1840,6279,3
437,4378,0
6433,577,7
2334,215,6
1057,1874,1
2798,2798,8
6162,6162,8
1324,1324,8
457,1880,1
1726,3355,2
6544,1087,7
1114,5353,0
6312,169,7
3127,3127,8
19,6279,3
1729,1871,1
466,1874,1
699,6312,3
4930,4930,8
1401,2230,2
1129,1877,1
5098,899,4
577,6312,3
521,4516,0
538,4546,0
816,6284,3
1930,1573,5
1320,5619,0
1040,1874,1
6405,1245,7
541,4554,0
86,3631,0
6652,833,7
1598,1907,1
449,1874,1
3782,3782,8
2593,772,4
336,1898,1
6272,1785,7
713,2721,2
5585,5585,8
747,747,8
4111,4111,8
5914,5914,8
4908,4908,8
6639,1037,7
1909,1532,5
5132,5132,8
2279,145,6
500,4476,0
517,4506,0
758,3000,0
343,1877,1
4455,4455,8
298,4048,0
1724,1909,1
1577,1867,1
6258,6258,8
1420,1420,8
1731,1731,8
1140,1882,1
3479,1235,4
1754,6088,0
4388,442,4
3073,1226,6
6272,1583,7
1597,2214,2
2284,891,6
1880,1689,5
549,1882,1
2011,1817,5
1880,1823,5
1897,1853,5
2514,449,6
794,6321,3
1022,1878,1
1898,762,5
6283,945,7
5518,1242,4
125,2264,2
2075,2075,8
3878,3878,8
2404,2404,8
5681,5681,8
6372,1689,7
4207,4207,8
5385,1520,4
1904,1040,5
1022,1908,1
53,3545,0
1898,530,5
1898,134,5
950,5175,0
233,2272,2
3425,3425,8
477,477,8
901,2024,1
1522,3493,0
322,1867,1
4938,791,4
1894,40,5
1789,6557,3
2011,670,5
2145,1,6
1877,722,5
988,1878,1
1498,1498,8
4862,4862,8
1875,1464,5
1898,298,5
24,24,8
5403,1147,4
975,6686,3
4237,1084,4
1827,1827,8
1874,1402,5
1874,1006,5
343,2434,2
4080,4080,8
1895,978,5
501,3901,0
718,4840,0
1877,752,5
1871,1686,5
1870,1624,5
2569,512,6
5206,5206,8
410,1868,1
1874,1298,5
6804,1450,7
